1.2714636252494504,7.0,18.0,0.7767238949550052,4.0,0.0030520393204982454,4.88945070516231,0.23439976328494663,0.7932056188810145,27.0,3.0,1.3494743548184451,0.12115175073624895,0.4379278836403383,0.9941995551348435,0.24708747217334548,0.26677173690016054,0.9312168270100367,0.476329767356495,2.292548854319498,-0.09668304400522951,5.0,46.0,0.5915503657285321,5.0
0.696456049527819,2.0,82.0,0.9506285900258983,4.0,1.932010549848509,2.8259989363111497,0.4720902341509386,2.9925029051863454,23.0,2.0,4.781060262459682,0.06024989724368157,1.5376287525461485,1.7763236109596972,0.6845998865778752,-0.4184395731730598,-0.6183419656092531,0.556528481289523,2.044967070735841,1.9050678958063763,6.0,49.0,0.14713872443819231,8.0
-1.2330131900286099,3.0,2.0,0.9586814453743223,6.0,1.2311310804436295,10.20439407193124,0.46909914371485784,0.4712545975241277,27.0,1.0,1.278636862042491,1.666568552681973,0.9817392309028852,0.4978705910757393,-0.6157607488852368,1.8604182392983963,0.38940354679589406,-0.2271444659213766,2.8584095553484716,-0.1949171222354718,4.0,70.0,0.1952670080120631,4.0
-0.31141485706233973,5.0,5.0,0.8850072711032175,5.0,0.1987863018312181,11.881296333340885,0.39238583342810196,0.20177503919903503,25.0,0.0,0.7817519272481659,0.16148068489190592,0.5165710797763421,0.19060435740545892,-0.5314344616008531,1.0332320854148023,0.2377081702920042,-1.1715708238827585,0.9171791108769488,-1.2908992051894708,5.0,24.0,0.9622421662601304,3.0
-1.343045341082411,5.0,10.0,0.19645124410955006,1.0,1.6940847124807985,8.260588948846811,0.23114589703681285,2.216705301344533,24.0,1.0,0.4259848889127608,0.17307771866556254,0.35454930101914,1.0107323847353387,-0.4689644254565085,0.40643092749618304,-0.24052163988821146,1.6564434466995346,0.1630620932155309,-0.08799463413086665,5.0,86.0,0.2793645601283463,6.0
0.984842865657116,2.0,6.0,0.27700969946037757,4.0,1.669413710290056,4.539256836130177,0.18896310314452958,2.138040344101605,29.0,2.0,0.40369987317896133,0.7432395372080394,1.7329597390529379,1.9046297344071508,-0.33548209712664356,0.5870282446901725,-0.03079485528151197,0.6748947823320375,0.4249012042943223,-0.3347327192068597,7.0,49.0,0.44731052697185947,6.0
-0.225827770618224,5.0,5.0,0.17370570550651032,6.0,0.15454334088352334,7.905594732737768,0.3545191326980802,6.091761719667742,26.0,0.0,3.203699679015068,0.04088220934879239,1.9760886839163185,1.5086186821470577,0.4472516971807673,1.472381655160541,0.17580303057854021,-0.6714158958397163,1.2612460180657454,0.0954688894440418,5.0,78.0,0.7648522746491891,5.0
-0.6022995656531941,4.0,47.0,0.4997574267102436,5.0,0.5010567862399102,1.1778500830530272,0.3440159382864248,1.6996851430476363,26.0,2.0,3.267875250323739,3.2894430025896213,2.063074100376077,0.2753015980425107,-0.034879986553358666,-0.41241505352451635,-1.8068403489735252,0.5655742876039023,0.2581788595323278,0.45315004487116856,8.0,24.0,0.44734152498787694,2.0
0.42588354190961364,7.0,79.0,0.381999402671818,2.0,0.3341589009738452,1.3228310421462839,0.30085573072423993,0.9238869618638922,26.0,2.0,0.2829507096416264,0.10373214826816834,1.9677635865229044,0.7314446789888325,-0.12918260536671833,-0.33293692273027176,-1.7086299043367386,0.8777804946218115,0.2982926481515863,2.0949310951352307,5.0,6.0,0.9862273674062031,0.0
1.5215221312116909,4.0,68.0,0.32370878255047486,6.0,0.3658135431118969,2.595669821048646,0.35569014343147376,1.356554063666253,26.0,1.0,0.2987482584108956,0.05879272747531328,1.1090755225248,0.5997522385657399,0.05424529446737625,2.759158877581117,0.039279266932614465,0.16141821730928507,2.7301547434322724,-0.6083045116232626,7.0,4.0,0.3721397802510372,5.0
